Empezando por OpenChatSystem
- Test publicationsHaveNoLikesWhenCreated
    - Clases: 2
    - Diferencias: 2
- Test registeredUserCanLikePublication
    - Clases: 2
    - Diferencias: 5
- Test canNotLikeNotPublishPublication
    - Clases: 2
    - Diferencias: 3
- Test likesByUserCountOnlyOnce
    - Clases: 2
    - Diferencias: 7
- Test notRegisteredUserCanNotLikePublication
    - Clases: 2
    - Diferencias: 6
- Test registeredUserCanPublishAppropriateMessage modificado
    - Clases: 2
    - Diferncias: 3
- Test userCanLikePublication
    - Clases: 2
    - Diferencias: 2
- Test notRegisteredUserCanNotLikePublication
    - Clases: 2
    - Diferencias: 3
- Test canNotLikeNotPublishedPublication
    - Clases: 2
    - Diferencias: 4
- Test timelineIncludesLikes
    - Classes: 2
    - Diferencias: 2
- Test de aceptacion pasando
    - Clases: 2
    - Diferencias: 2
